Acidobacteria bacterium KBS 13,639029
Acidobacteria bacterium KBS 146,639030
Acidobacteria bacterium KBS 3,639031
Acidobacteria bacterium KBS 5,639032
Acidobacteria bacterium KBS 83,639033
Acidobacteria bacterium KBS 96,639034
Acidobacteriaceae bacterium,2052142
Acidobacteriaceae bacterium A2-4c,1002692
Acidobacteriaceae bacterium C27,1078886
Acidobacteriaceae bacterium C43,1671529
Acidobacteriaceae bacterium CH1,367933
Acidobacteriaceae bacterium Gsoil 149,363880
Acidobacteriaceae bacterium Gsoil 1619,363879
Acidobacteriaceae bacterium Gsoil 969,363878
Acidobacteriaceae bacterium K5,1078887
Acidobacteriaceae bacterium KBS 83,1267533
Acidobacteriaceae bacterium KBS 89,1267534
Acidobacteriaceae bacterium KBS 96,1267535
Acidobacteriaceae bacterium KBS89,278960
Acidobacteriaceae bacterium KP3,298608
Acidobacteriaceae bacterium LP189,1387376
Acidobacteriaceae bacterium LWQ29,1387377
Acidobacteriaceae bacterium LWQ3,1387378
Acidobacteriaceae bacterium LX51,1387379
Acidobacteriaceae bacterium MCF15,1229651
Acidobacteriaceae bacterium NH45,1671530
Acidobacteriaceae bacterium oral taxon A52,713466
Acidobacteriaceae bacterium PA-34,1402914
Acidobacteriaceae bacterium PA-H2,1402920
Acidobacteriaceae bacterium PK35,298609
Acidobacteriaceae bacterium SBC82,2211140
Acidobacteriaceae bacterium TAA166,278963
Acidobacteriaceae bacterium Thars1,424383
Acidobacteriaceae bacterium UBA1307,1951344
Acidobacteriaceae bacterium UBA1795,1951345
Acidobacteriaceae bacterium URHE0068,1380348
Acidobacteriaceae bacterium WH123,542301
Acidobacteriaceae bacterium WH124,542302
Acidobacteriaceae bacterium WH13,542303
Acidobacteriaceae bacterium WH146,542304
Acidobacteriaceae bacterium WH15,542305
Acidobacteriaceae bacterium WH16,542306
Acidobacteriaceae bacterium WH17,542307
Acidobacteriaceae bacterium WH18,542308
Acidobacteriaceae bacterium WH19,542309
Acidobacteriaceae bacterium WH21,542310
Acidobacteriaceae bacterium WY18,1387380
Acidobacteriaceae bacterium YE3-D1-20,795106
Acidobacteriaceae isolate WJ7,194705
bacterium Ellin310,204662
bacterium Ellin311,204663
bacterium Ellin323,204664
bacterium Ellin326,204665
bacterium Ellin327,204666
bacterium Ellin337,204667
bacterium Ellin342,204668
bacterium Ellin351,204670
bacterium Ellin371,204671
bacterium Ellin5001,234239
bacterium Ellin5014,234240
bacterium Ellin5017,234241
bacterium Ellin5018,234242
bacterium Ellin5021,234243
bacterium Ellin5056,234244
bacterium Ellin5058,234245
bacterium Ellin5095,234246
bacterium Ellin5106,234247
bacterium Ellin5121,234248
bacterium Ellin5222,234249
bacterium Ellin5225,234250
bacterium Ellin5227,234251
bacterium Ellin5236,234252
bacterium Ellin5237,234253
bacterium Ellin5239,234254
bacterium Ellin5241,234255
bacterium Ellin5257,234256
bacterium Ellin5258,234257
bacterium Ellin5285,234258
bacterium Ellin5289,234259
bacterium Ellin6007,234260
bacterium Ellin601,333049
bacterium Ellin6015,234261
bacterium Ellin602,333050
bacterium Ellin6025,234262
bacterium Ellin603,333051
bacterium Ellin604,333052
bacterium Ellin605,333053
bacterium Ellin6053,234263
bacterium Ellin606,333054
bacterium Ellin607,333055
bacterium Ellin6071,234264
bacterium Ellin6074,234265
bacterium Ellin6075,234266
bacterium Ellin6077,234268
bacterium Ellin608,333056
bacterium Ellin6086,234269
bacterium Ellin609,333057
bacterium Ellin6091,234270
bacterium Ellin6094,234271
bacterium Ellin6098,234272
bacterium Ellin6099,234273
bacterium Ellin610,333058
bacterium Ellin6100,234274
bacterium Ellin611,333059
bacterium Ellin6115,234275
bacterium Ellin612,333060
bacterium Ellin613,333061
bacterium Ellin614,333062
bacterium Ellin615,333063
bacterium Ellin616,333064
bacterium Ellin617,333065
bacterium Ellin618,333066
bacterium Ellin619,333067
bacterium Ellin620,333068
bacterium Ellin621,333069
bacterium Ellin622,333070
bacterium Ellin623,333071
bacterium Ellin624,333072
bacterium Ellin625,333073
bacterium Ellin626,333074
bacterium Ellin627,333075
bacterium Ellin628,333076
bacterium Ellin629,333077
bacterium Ellin630,333078
bacterium Ellin631,333079
bacterium Ellin632,333080
bacterium Ellin633,333081
bacterium Ellin634,333082
bacterium Ellin635,333083
bacterium Ellin636,333084
bacterium Ellin637,333085
bacterium Ellin638,333086
bacterium Ellin639,333087
bacterium Ellin640,333088
bacterium Ellin641,333089
bacterium Ellin642,333090
bacterium Ellin643,333091
bacterium Ellin644,333092
bacterium Ellin645,333093
bacterium Ellin646,333094
bacterium Ellin647,333095
bacterium Ellin648,333096
bacterium Ellin649,333097
bacterium Ellin650,333098
Acidobacteriales bacterium 13_1_40CM_3_55_5,1803468
Acidobacteriales bacterium 13_2_20CM_2_55_5,1803469
Acidobacteriales bacterium 13_2_20CM_55_8,1803470
Acidobacteriales bacterium 59-55,1895690
Acidobacteriia bacterium AA117,2169412
Blastocatellia bacterium,2052146
Blastocatellia bacterium AA13,2169413
Holophagaceae bacterium,2052165
Holophagaceae bacterium UBA1801,1951929
Holophagaceae bacterium UBA692,1951930
Holophagaceae bacterium UBA706,1951931
Holophagales bacterium DG1868,1775602
Holophagales bacterium UBA2201,1951135
Holophagales bacterium UBA4812,1951136
Holophagales bacterium UBA5066,1951137
Holophagales bacterium UBA5607,1951138
Holophagales bacterium UBA5704,1951139
Holophagae bacterium,2073116
Bryobacteraceae bacterium,2212468
unclassified Solibacteraceae,2043163
Solibacterales bacterium,2026791
Solibacterales bacterium UBA690,1951244
Solibacteres bacterium,2081523
Solibacteres bacterium 12-62-4,1970571
Solibacteres bacterium SbA2,2043162
Solibacteres bacterium UBA6623,1948748
Thermotomaculum hydrothermale,981385
Acidobacteria subdivision 13 bacterium RH2 MAG17b,1985431
Acidobacteria subdivision 2 bacterium RH1 MAG20,1985433
Acidobacteria bacterium Mor1,1660251
Thermoanaerobaculum aquaticum,1312852
Luteitalea pratensis,1855912
Vicinamibacter silvestris,1612172
Acidobacteria bacterium,1978231
Acidobacteria bacterium 01QDG,570303
Acidobacteria bacterium 01QDH_23S,570304
Acidobacteria bacterium 13_1_20CM_2_55_15,1803424
Acidobacteria bacterium 13_1_20CM_2_57_8,1803425
Acidobacteria bacterium 13_1_20CM_2_59_6,1803426
Acidobacteria bacterium 13_1_20CM_2_60_10,1803427
Acidobacteria bacterium 13_1_20CM_2_65_9,1803428
Acidobacteria bacterium 13_1_20CM_2_68_14,1803429
Acidobacteria bacterium 13_1_20CM_2_68_7,1803430
Acidobacteria bacterium 13_1_20CM_3_53_8,1803431
Acidobacteria bacterium 13_1_20CM_3_58_11,1803432
Acidobacteria bacterium 13_1_20CM_3_58_5,1803433
Acidobacteria bacterium 13_1_20CM_4_56_7,1803434
Acidobacteria bacterium 13_1_20CM_4_57_11,1803435
Acidobacteria bacterium 13_1_20CM_4_58_6,1803436
Acidobacteria bacterium 13_1_20CM_56_12,1803437
Acidobacteria bacterium 13_1_20CM_58_21,1803438
Acidobacteria bacterium 13_1_20CM_65_14,1803439
Acidobacteria bacterium 13_1_40CM_2_56_11,1803440
Acidobacteria bacterium 13_1_40CM_2_56_5,1803441
Acidobacteria bacterium 13_1_40CM_2_59_4,1803442
Acidobacteria bacterium 13_1_40CM_2_60_7,1803443
Acidobacteria bacterium 13_1_40CM_2_64_6,1803444
Acidobacteria bacterium 13_1_40CM_2_68_10,1803445
Acidobacteria bacterium 13_1_40CM_2_68_5,1803446
Acidobacteria bacterium 13_1_40CM_3_55_6,1803447
Acidobacteria bacterium 13_1_40CM_3_56_11,1803448
Acidobacteria bacterium 13_1_40CM_3_59_4,1803449
Acidobacteria bacterium 13_1_40CM_3_65_5,1803450
Acidobacteria bacterium 13_1_40CM_4_56_10,1803451
Acidobacteria bacterium 13_1_40CM_4_57_6,1803452
Acidobacteria bacterium 13_1_40CM_4_58_4,1803453
Acidobacteria bacterium 13_1_40CM_4_59_4,1803454
Acidobacteria bacterium 13_1_40CM_4_61_5,1803455
Acidobacteria bacterium 13_1_40CM_4_65_8,1803456
Acidobacteria bacterium 13_1_40CM_4_69_4,1803457
Acidobacteria bacterium 13_1_40CM_56_16,1803458
Acidobacteria bacterium 13_1_40CM_65_14,1803459
Acidobacteria bacterium 13_2_20CM_2_57_12,1803460
Acidobacteria bacterium 13_2_20CM_2_57_6,1803461
Acidobacteria bacterium 13_2_20CM_2_66_4,1803462
Acidobacteria bacterium 13_2_20CM_56_17,1803463
Acidobacteria bacterium 13_2_20CM_57_17,1803464
Acidobacteria bacterium 13_2_20CM_57_7,1803465
Acidobacteria bacterium 13_2_20CM_58_27,1803466
Acidobacteria bacterium 21-70-11,1970485
Acidobacteria bacterium 28-1,1962177
Acidobacteria bacterium 28-9,1962176
Acidobacteria bacterium 37-65-4,1970486
Acidobacteria bacterium 37-71-11,1970487
Acidobacteria bacterium 5-1,1962178
Acidobacteria bacterium AB158,1230842
Acidobacteria bacterium AB20,1230843
Acidobacteria bacterium AB23,1230844
Acidobacteria bacterium AB39,1230845
Acidobacteria bacterium AB60,1230846
Acidobacteria bacterium ADurb.Bin051,1852786
Acidobacteria bacterium ADurb.Bin340,1852787
Acidobacteria bacterium AL,474947
Acidobacteria bacterium bin61,1916148
Acidobacteria bacterium CB 286305,1639884
Acidobacteria bacterium CB 286306,1639885
Acidobacteria bacterium CB 286339,1639886
Acidobacteria bacterium CB 286367,1639887
Acidobacteria bacterium CCO287,936891
Acidobacteria bacterium CG_4_9_14_3_um_filter_49_7,1973888
Acidobacteria bacterium CHC25,678867
Acidobacteria bacterium CSP2_16ft_2_68_12,2017447
Acidobacteria bacterium CU2,998188
Acidobacteria bacterium DG1540,1337833
Acidobacteria bacterium Ellin5413,305073
Acidobacteria bacterium Ellin7137,305074
Acidobacteria bacterium Ellin7171,305075
Acidobacteria bacterium Ellin7176,305076
Acidobacteria bacterium Ellin7184,305077
Acidobacteria bacterium Ellin7185,305078
Acidobacteria bacterium Ellin7188,305079
Acidobacteria bacterium Ellin7190,305080
Acidobacteria bacterium Ellin7193,305081
Acidobacteria bacterium Ellin7194,305082
Acidobacteria bacterium Ellin7195,305083
Acidobacteria bacterium Ellin7196,305084
Acidobacteria bacterium Ellin7221,305085
Acidobacteria bacterium Ellin7225,305086
Acidobacteria bacterium Ellin7243,305087
Acidobacteria bacterium Ellin7246,305088
Acidobacteria bacterium Ellin7249,305089
Acidobacteria bacterium Ga0074141,1752182
Acidobacteria bacterium Ga0077522,1752183
Acidobacteria bacterium Ga0077534,1752184
Acidobacteria bacterium Ga0077551,1752185
Acidobacteria bacterium Ga0077553,1752186
Acidobacteria bacterium GP1,1190410
Acidobacteria bacterium IGE-001,755192
Acidobacteria bacterium IGE-002,755196
Acidobacteria bacterium IGE-003,755186
Acidobacteria bacterium IGE-004,755185
Acidobacteria bacterium IGE-005,755189
Acidobacteria bacterium IGE-006,755182
Acidobacteria bacterium IGE-007,755179
Acidobacteria bacterium IGE-008,755181
Acidobacteria bacterium IGE-009,755180
Acidobacteria bacterium IGE-010,755187
Acidobacteria bacterium IGE-011,755183
Acidobacteria bacterium IGE-012,755184
Acidobacteria bacterium IGE-013,755194
Acidobacteria bacterium IGE-014,755193
Acidobacteria bacterium IGE-015,755190
Acidobacteria bacterium IGE-016,755191
Acidobacteria bacterium IGE-017,755188
Acidobacteria bacterium IGE-018,755195
Acidobacteria bacterium IP-20G,1785894
Acidobacteria bacterium IP-28A,1785895
Acidobacteria bacterium IP-33G,1785896
Acidobacteria bacterium IP-42G,1785897
Acidobacteria bacterium IPR-21A,1785898
Acidobacteria bacterium IPR-39A,1785899
Acidobacteria bacterium IPR-55A,1785900
Acidobacteria bacterium Jbg53,495818
Acidobacteria bacterium JGI 0001001-H03,1235986
Acidobacteria bacterium JGI 0001001-H3,1094949
Acidobacteria bacterium JGI E05_039,1448994
Acidobacteria bacterium JGI F07_053,1448086
Acidobacteria bacterium JGI M3C4D3-002-K14,1978341
Acidobacteria bacterium JGI SII2013a,1469944
Acidobacteria bacterium JGI SII2013b,1469946
Acidobacteria bacterium JGI SII2013c,1469947
Acidobacteria bacterium JGI SII2013d,1469945
Acidobacteria bacterium KF4-01/2,1030671
Acidobacteria bacterium KF4-02/2,1030672
Acidobacteria bacterium KF4-03/2,1030673
Acidobacteria bacterium KF4-07/1,1030696
Acidobacteria bacterium KF4-09/1,1030697
Acidobacteria bacterium KF4-09/2,1030674
Acidobacteria bacterium KF4-10/1,1030698
Acidobacteria bacterium KF4-10/2,1030675
Acidobacteria bacterium KF4-11/2,1030676
Acidobacteria bacterium KF4-12/2,1030677
Acidobacteria bacterium KF4-13/2,1030678
Acidobacteria bacterium KF4-14/2,1030679
Acidobacteria bacterium KF4-15/1,1030699
Acidobacteria bacterium KF4-15/2,1030680
Acidobacteria bacterium KF4-16/1,1030700
Acidobacteria bacterium KF4-16/2,1030681
Acidobacteria bacterium KF4-17/2,1030682
Acidobacteria bacterium KF4-18/2,1030683
Acidobacteria bacterium KF4-19/1,1030701
Acidobacteria bacterium KF4-19/2,1030684
Acidobacteria bacterium KF4-20/1,1030702
Acidobacteria bacterium KF4-20/2,1030685
Acidobacteria bacterium KF4-21/2,1030686
Acidobacteria bacterium KF4-22/2,1030687
Acidobacteria bacterium KF4-23/2,1030688
Acidobacteria bacterium KF4-24/2,1030689
Acidobacteria bacterium KF4-26/2,1030690
Acidobacteria bacterium KF4-27/2,1030691
Acidobacteria bacterium KF4-28/2,1030692
Acidobacteria bacterium KF4-29/2,1030693
Acidobacteria bacterium KF4-30/2,1030694
Acidobacteria bacterium KF4-31/2,1030695
Acidobacteria bacterium KMR,474948
Acidobacteria bacterium L520_HBm,409635
Acidobacteria bacterium L768_HDm,409636
Acidobacteria bacterium L830_HCm,409637
Acidobacteria bacterium L836_HDm,409638
Acidobacteria bacterium L840c_HEm,409644
Acidobacteria bacterium L840d_HEm,409645
Acidobacteria bacterium L841_HEm,409639
Acidobacteria bacterium L842_HEm,409640
Acidobacteria bacterium L850a_HGm,409646
Acidobacteria bacterium L852_HGm,409641
Acidobacteria bacterium L874_CGt,409642
Acidobacteria bacterium L877_CFt,409643
Acidobacteria bacterium LP6,1391515
Acidobacteria bacterium LWH4,1387457
Acidobacteria bacterium LWQ117,1391516
Acidobacteria bacterium LWQ13,1387458
Acidobacteria bacterium LWQ4,1387459
Acidobacteria bacterium LX128,1387460
Acidobacteria bacterium LX219,1391517
Acidobacteria bacterium LX3,1387461
Acidobacteria bacterium N3B,1050361
Acidobacteria bacterium NiG10,1576442
Acidobacteria bacterium OLB17,1617423
Acidobacteria bacterium RBG_13_68_16,1797171
Acidobacteria bacterium RBG_16_64_8,1797172
Acidobacteria bacterium RBG_16_68_9,1797173
Acidobacteria bacterium RBG_16_70_10,1797174
Acidobacteria bacterium REF-03,1030703
Acidobacteria bacterium REF-04,1030704
Acidobacteria bacterium REF-05,1030705
Acidobacteria bacterium REF-06,1030706
Acidobacteria bacterium REF-07,1030707
Acidobacteria bacterium REF-10,1030708
Acidobacteria bacterium REF-11,1030709
Acidobacteria bacterium REF-12,1030710
Acidobacteria bacterium REF-13,1030711
Acidobacteria bacterium REF-14,1030712
Acidobacteria bacterium REF-17,1030713
Acidobacteria bacterium REF-18,1030714
Acidobacteria bacterium REF-19,1030715
Acidobacteria bacterium REF-21,1030716
Acidobacteria bacterium REF-22,1030717
Acidobacteria bacterium REF-23,1030718
Acidobacteria bacterium REF-24,1030719
Acidobacteria bacterium REF-27,1030720
Acidobacteria bacterium REF-30,1030721
Acidobacteria bacterium REF-31,1030722
Acidobacteria bacterium REF-32,1030723
Acidobacteria bacterium REF-33,1030724
Acidobacteria bacterium REF-37,1030725
Acidobacteria bacterium REF-38,1030726
Acidobacteria bacterium REF-39,1030727
Acidobacteria bacterium RIFCSPHIGHO2_01_FULL_67_28,1797175
Acidobacteria bacterium RIFCSPHIGHO2_02_FULL_67_57,1797176
Acidobacteria bacterium RIFCSPHIGHO2_12_FULL_67_30,1797177
Acidobacteria bacterium RIFCSPLOWO2_02_FULL_59_13,1797178
Acidobacteria bacterium RIFCSPLOWO2_02_FULL_60_20,1797179
Acidobacteria bacterium RIFCSPLOWO2_02_FULL_61_28,1797180
Acidobacteria bacterium RIFCSPLOWO2_02_FULL_64_15,1797181
Acidobacteria bacterium RIFCSPLOWO2_02_FULL_65_29,1797182
Acidobacteria bacterium RIFCSPLOWO2_02_FULL_67_21,1797183
Acidobacteria bacterium RIFCSPLOWO2_02_FULL_67_36,1797184
Acidobacteria bacterium RIFCSPLOWO2_02_FULL_68_18,1797185
Acidobacteria bacterium RIFCSPLOWO2_12_FULL_54_10,1797186
Acidobacteria bacterium RIFCSPLOWO2_12_FULL_59_11,1797187
Acidobacteria bacterium RIFCSPLOWO2_12_FULL_60_22,1797188
Acidobacteria bacterium RIFCSPLOWO2_12_FULL_65_11,1797189
Acidobacteria bacterium RIFCSPLOWO2_12_FULL_66_10,1797190
Acidobacteria bacterium RIFCSPLOWO2_12_FULL_66_21,1797191
Acidobacteria bacterium RIFCSPLOWO2_12_FULL_67_14,1797192
Acidobacteria bacterium RIFCSPLOWO2_12_FULL_67_14b,1797193
Acidobacteria bacterium RIFCSPLOWO2_12_FULL_68_19,1797194
Acidobacteria bacterium SCGC AAA003-J17,939175
Acidobacteria bacterium SCGC AAA204-D14,1009880
Acidobacteria bacterium SCGC AAA240-L09,939182
Acidobacteria bacterium SCGC AB-633-N09,1298905
Acidobacteria bacterium SCGC AB-790-B07,1324993
Acidobacteria bacterium SCGC AB-790-M19,1324994
Acidobacteria bacterium SCGC AC-409-B06,1448995
Acidobacteria bacterium SCGC AC-665-F06,1448996
Acidobacteria bacterium SCGC AC-724-N18,1448997
Acidobacteria bacterium SCGC AC-738-L23,1448998
Acidobacteria bacterium SCGC AD-263-O20,1448999
Acidobacteria bacterium SCGC AG-212-P17,1803033
Acidobacteria bacterium SCN 69-37,1660160
Acidobacteria bacterium SJ-16G,1785901
Acidobacteria bacterium SJ-30A,1785902
Acidobacteria bacterium SJ-70G,1785903
Acidobacteria bacterium TP616,451138
Acidobacteria bacterium TP670,451139
Acidobacteria bacterium UBA2140,1953102
Acidobacteria bacterium UBA2161,1953103
Acidobacteria bacterium UBA2167,1953104
Acidobacteria bacterium UBA2990,1953105
Acidobacteria bacterium UBA2994,1953106
Acidobacteria bacterium UBA2999,1953107
Acidobacteria bacterium UBA5166,1953108
Acidobacteria bacterium UBA6628,1953109
Acidobacteria bacterium UBA6911,1953110
Acidobacteria bacterium UBA7540,1953111
Acidobacteria bacterium UBA7541,1953112
Acidobacteria bacterium UBA823,1953113
Acidobacteria bacterium UBA890,1953114
Acidobacteria bacterium UCL-001,1030728
Acidobacteria bacterium UCL-002,1030729
Acidobacteria bacterium UCL-004,1030730
Acidobacteria bacterium UCL-007,1030731
Acidobacteria bacterium UCL-008,1030732
Acidobacteria bacterium UCL-009,1030733
Acidobacteria bacterium UCL-010,1030734
Acidobacteria bacterium UCL-011,1030735
Acidobacteria bacterium UCL-012,1030736
Acidobacteria bacterium UCL-013,1030737
Acidobacteria bacterium UCL-014,1030738
Acidobacteria bacterium UCL-015,1030739
Acidobacteria bacterium UCL-016,1030740
Acidobacteria bacterium UCL-017,1030741
Acidobacteria bacterium UCL-018,1030742
Acidobacteria bacterium UCL-021,1030743
Acidobacteria bacterium UCL-022,1030744
Acidobacteria bacterium UCL-023,1030745
Acidobacteria bacterium UCL-024,1030746
Acidobacteria bacterium UCL-025,1030747
Acidobacteria bacterium UCL-026,1030748
Acidobacteria bacterium UCL-028,1030749
Acidobacteria bacterium UCL-029,1030750
Acidobacteria bacterium UCL-030,1030751
Acidobacteria bacterium UCL-031,1030752
Acidobacteria bacterium UCL-032,1030753
Acidobacteria bacterium UCL-033,1030754
Acidobacteria bacterium UCL-034,1030755
Acidobacteria bacterium UCL-035,1030756
Acidobacteria bacterium UCL-036,1030757
Acidobacteria bacterium UCL-037,1030758
Acidobacteria bacterium UCL-038,1030759
Acidobacteria bacterium UCL-039,1030760
Acidobacteria bacterium UCL-040,1030761
Acidobacteria bacterium UCL-041,1030762
Acidobacteria bacterium UCL-042,1030763
Acidobacteria bacterium UCL-043,1030764
Acidobacteria bacterium UCL-046,1030765
Acidobacteria bacterium UCL-048,1030766
Acidobacteria bacterium UCL-049,1030767
Acidobacteria bacterium UCL-051,1030768
Acidobacteria bacterium UCL-052,1030769
Acidobacteria bacterium UCL-053,1030770
Acidobacteria bacterium UCL-054,1030771
Acidobacteria bacterium UCL-055,1030772
Acidobacteria bacterium UCL-056,1030773
Acidobacteria bacterium UCL-058,1030774
Acidobacteria bacterium UCL-059,1030775
Acidobacteria bacterium UCL-060,1030776
Acidobacteria bacterium UCL-061,1030777
Acidobacteria bacterium UCL-062,1030778
Acidobacteria bacterium UCL-063,1030779
Acidobacteria bacterium UCL-064,1030780
Acidobacteria bacterium UCL-066,1030781
Acidobacteria bacterium UCL-067,1030782
Acidobacteria bacterium UCL-068,1030783
Acidobacteria bacterium UCL-070,1030784
Acidobacteria bacterium UCL-071,1030785
Acidobacteria bacterium UCL-072,1030786
Acidobacteria bacterium UCL-073,1030787
Acidobacteria bacterium UCL-074,1030788
Acidobacteria bacterium UCL-075,1030789
Acidobacteria bacterium UCL-076,1030790
Acidobacteria bacterium UCL-077,1030791
Acidobacteria bacterium UCL-078,1030792
Acidobacteria bacterium UCL-079,1030793
Acidobacteria bacterium UCL-080,1030794
Acidobacteria bacterium UCL-081,1030795
Acidobacteria bacterium UCL-082,1030796
Acidobacteria bacterium UCL-083,1030797
Acidobacteria bacterium UCL-084,1030798
Acidobacteria bacterium UCL-085,1030799
Acidobacteria bacterium UCL-086,1030800
Acidobacteria bacterium UCL-087,1030801
Acidobacteria bacterium UCL-088,1030802
Acidobacteria bacterium UCL-089,1030803
Acidobacteria bacterium UCL-090,1030804
Acidobacteria bacterium UCL-091,1030805
Acidobacteria bacterium UCL-092,1030806
Acidobacteria bacterium UCL-093,1030807
Acidobacteria bacterium UCL-094,1030808
Acidobacteria bacterium UCL-095,1030809
Acidobacteria bacterium UCL-096,1030810
Acidobacteria bacterium UCL-097,1030811
Acidobacteria bacterium UCL-098,1030812
Acidobacteria bacterium UCL-099,1030813
Acidobacteria bacterium UCL-100,1030814
Acidobacteria bacterium UCL-101,1030815
Acidobacteria bacterium UCL-102,1030816
Acidobacteria bacterium UCL-103,1030817
Acidobacteria bacterium UCL-105,1030818
Acidobacteria bacterium UCL-107,1030819
Acidobacteria bacterium UCL-108,1030820
Acidobacteria bacterium UCL-109,1030821
Acidobacteria bacterium UCL-110,1030822
Acidobacteria bacterium UCL-111,1030823
Acidobacteria bacterium UCL-112,1030824
Acidobacteria bacterium UCL-113,1030825
Acidobacteria bacterium UCL-114,1030826
Acidobacteria bacterium UCL-115,1030827
Acidobacteria bacterium UCL-117,1030828
Acidobacteria bacterium UCL-118,1030829
Acidobacteria bacterium URHE0068,1703171
Acidobacteria bacterium WSF1-34,573135
Acidobacteria bacterium WSR12,1346880
Acidobacteria bacterium WSR6,1346881
Acidobacteria bacterium WWH111,1387462
Acidobacteria bacterium WWH4,1387463
Acidobacteria bacterium WWH8,1387464
Acidobacteria bacterium WX184,1387465
Acidobacteria bacterium WX22,1387466
Acidobacteria bacterium WX25,1387467
Acidobacteria bacterium WX27,1387468
Acidobacteria bacterium WX72,1387469
Acidobacteria bacterium WX90,1391518
Acidobacteria bacterium WY103,1387470
Acidobacteria bacterium WY11,1387471
Acidobacteria bacterium WY67,1391519
Acidobacteria bacterium YJF2-13,573131
